#  x-coord,   y-coord,   z-coord,  in/out
  -0.54030,   1.16361,   0.30963,   1
   4.96024,  -3.19723,  -0.40521,   0
  -4.77662,  -1.11825,   0.78072,   0
  -3.87816,   0.28710,  -1.51659,   1
  -1.08842,   3.13548,   1.43362,   1
   4.11935,  -0.39503,  -2.09104,   0
   1.09754,  -3.29907,  -0.38273,   1
  -0.21919,   2.69434,  -0.99595,   1
  -3.58373,  -3.28262,  -1.10589,   0
   2.28770,  -0.25340,  -2.11096,   0
   3.19234,  -2.13208,  -2.11466,   0
   4.58823,   4.48238,  -0.47875,   0
  -4.79226,  -4.77963,   0.84959,   0
  -1.00229,   0.04586,   2.17422,   0
   4.38734,  -3.16572,  -0.19143,   0
  -0.13941,  -0.47657,  -0.24345,   0
  -2.65507,   2.12974,  -1.46594,   1
   0.29680,   3.37344,   0.57147,   1
  -3.37423,  -2.16532,   1.36112,   1
   1.70708,  -0.84773,  -2.04614,   0
   2.51666,  -3.74313,  -0.14946,   1
  -3.90190,   3.56255,   1.06491,   0
  -0.91214,  -2.95261,  -1.26663,   1
   4.63943,   1.37412,  -0.43320,   1
  -5.17091,   1.35070,   2.06088,   0
   4.79770,   2.41985,   0.53270,   0
  -3.21680,   0.65808,  -1.08349,   1
  -3.26028,  -2.84599,   1.77885,   0
  -4.39755,   1.20611,   1.74403,   0
  -1.28283,  -1.12959,  -0.34826,   1
  -4.47818,   4.76707,  -0.63737,   0
   1.80249,  -4.27029,   0.78892,   1
   1.13000,   4.96216,   1.07483,   0
   0.49156,   0.82896,   1.90411,   0
   2.47721,  -4.03380,  -1.37864,   0
  -4.51184,  -2.48919,  -1.88816,   0
  -0.58925,   2.58717,   1.57502,   1
  -1.61724,   4.14825,   0.79754,   1
   1.23364,   4.59529,   0.14278,   1
   1.37555,   3.03394,   1.43071,   1
   0.51706,   0.09003,  -0.48315,   0
   2.41201,   4.58910,   1.82899,   0
  -2.19635,   3.39012,  -0.58486,   1
  -4.57060,   1.38383,  -1.01644,   0
   0.07408,  -0.06345,   1.27140,   0
   3.01755,  -0.22103,   1.64068,   1
  -5.17835,   0.30515,  -0.49814,   0
  -2.58604,  -1.79287,   1.18409,   1
  -1.14587,  -0.45148,  -0.62991,   1
  -3.60305,  -0.88996,   1.99308,   0
  -5.01495,  -2.10430,  -1.70737,   0
   0.41695,   0.94180,   0.69530,   0
   1.48569,   0.86641,  -0.40509,   1
  -1.99527,  -1.32639,   0.49358,   1
  -3.04995,  -5.16833,   1.99761,   0
   0.21802,   1.31097,   1.63675,   0
   4.50468,   4.04043,   1.17530,   0
  -3.60422,   4.32028,  -1.85079,   0
   0.66524,   2.60264,  -1.35618,   1
  -1.81268,  -3.65318,  -1.04132,   1
  -1.74772,   2.57131,   1.90347,   1
   2.94444,  -4.87934,  -1.54630,   0
   2.51128,   0.58975,   1.76036,   1
  -0.47654,   2.97559,   0.30657,   1
   4.56192,   1.61518,   0.25366,   1
  -2.39618,  -3.55693,  -1.06530,   1
   4.77259,  -4.02327,  -0.78766,   0
   2.38045,  -3.14655,   0.60165,   1
  -1.02250,  -2.37827,   0.37929,   1
   2.57143,  -2.58893,   2.07809,   0
   1.17104,  -1.82822,   0.80154,   1
   4.46665,  -4.80623,   2.01595,   0
  -1.31187,   4.02443,   0.08938,   1
  -3.55579,  -1.73285,  -1.66818,   1
  -3.87638,  -2.16196,  -1.17097,   1
   1.25672,   4.44300,  -1.57831,   0
  -3.13049,   0.94967,   0.63602,   1
   5.18026,   2.22319,  -1.58934,   0
  -0.25877,  -2.81951,   1.55886,   1
  -0.37731,  -0.79708,  -0.44502,   0
  -4.62003,  -3.42455,  -1.73702,   0
   2.75013,   3.17950,   1.74161,   0
   3.20186,   2.57592,   1.63506,   1
   4.75767,  -3.71470,   0.86954,   0
   1.27020,   1.53644,   1.04078,   1
  -1.70437,  -2.90945,  -0.29037,   1
   4.02022,   2.05115,  -1.90429,   0
  -1.12472,   1.49506,  -1.01888,   1
  -1.78169,  -4.92073,   1.26972,   0
   1.81421,  -1.69889,   2.12745,   0
  -0.83601,  -0.27439,  -1.80801,   0
  -1.37598,  -2.59932,  -1.50526,   1
   2.44818,  -3.32875,   1.84025,   0
   0.96245,   1.46849,   0.14403,   1
  -1.63972,  -2.84726,   0.65673,   1
   1.24575,  -1.27824,  -1.65639,   0
   1.62711,  -3.17739,  -0.67053,   1
   1.10499,  -2.01340,  -1.09059,   1
  -0.06837,   4.77797,   0.34202,   1
  -2.04100,  -1.01612,  -1.53280,   1
  -2.08291,   0.55776,   2.18329,   0
   2.79375,  -4.16424,   0.79941,   0
   1.19402,  -4.07905,  -1.56336,   0
  -1.20276,  -4.52685,   1.14783,   0
  -4.28097,   4.71402,  -0.96777,   0
  -3.81273,   2.80404,  -0.88904,   1
   1.93305,   3.83979,  -0.56378,   1
   2.56950,   2.10540,  -1.92587,   1
  -0.03202,  -2.73189,  -0.46562,   1
  -4.23741,  -2.32513,  -1.19598,   0
   2.39471,  -0.98258,  -1.49266,   1
   4.08494,  -1.82349,   1.10164,   1
   3.28438,  -3.49993,  -1.39328,   0
  -1.02972,  -1.62014,  -2.18168,   0
  -4.91806,  -5.05113,  -0.73166,   0
  -2.54631,  -3.42163,  -1.66131,   0
  -2.43803,  -2.83338,  -2.16862,   0
   0.76837,  -1.70448,  -1.48036,   1
  -3.50280,   1.15200,   1.38410,   1
  -3.38947,   4.58519,  -0.58006,   0
  -0.85872,  -0.99308,  -0.89794,   1
   1.72047,   2.90068,  -1.23464,   1
   2.46107,  -3.38053,   0.21036,   1
   3.26179,  -0.88765,   0.62843,   1
  -1.68576,   0.73545,   1.45846,   1
   0.36378,  -4.61836,   0.65050,   1
  -4.43858,   4.05543,  -1.80773,   0
   3.52124,   4.91144,   0.65605,   0
  -0.19011,   3.48302,   2.12892,   0
  -0.02321,   2.24579,   0.01531,   1
  -0.24009,   1.01818,   1.17237,   0
  -0.80346,   2.60985,   0.53118,   1
  -4.72014,   0.49899,   2.03297,   0
  -4.27766,   5.16848,   0.02387,   0
  -1.10905,  -2.03416,   0.29760,   1
  -0.52110,  -1.97543,  -1.67667,   1
   5.15574,   3.87458,  -1.07108,   0
  -0.20695,  -1.70495,  -1.28091,   1
   3.32478,  -1.44291,   1.75035,   1
   0.61117,   4.62092,   0.69795,   1
  -3.46724,   0.36986,   0.43398,   1
   2.05556,  -4.54113,   0.02916,   1
   3.41125,   5.04446,   1.80546,   0
   2.07015,   0.12593,  -0.83593,   1
  -0.80468,  -4.92692,  -1.24533,   0
  -2.30397,   3.69671,   1.67643,   0
  -3.17386,  -2.98487,  -1.69534,   0
   4.18657,   0.91207,   1.58067,   0
  -3.04264,   0.07792,  -2.03387,   0
  -4.45699,  -0.56267,   0.85864,   1
   2.57674,  -3.96571,  -1.85069,   0
   1.27500,  -0.49668,   0.91027,   1
  -4.36229,   0.22077,  -0.17616,   1
   3.68509,  -4.01445,   1.73017,   0
  -4.63872,   0.26005,  -1.86821,   0
  -4.16093,   2.08946,  -0.05008,   1
   4.13597,   4.28361,  -0.04264,   0
  -3.07069,   3.15333,  -1.37343,   1
   1.51925,   1.17273,  -0.53740,   1
  -0.55898,   0.07069,   1.19586,   0
   3.29843,  -1.15232,   1.63841,   1
  -0.89663,  -2.79618,   1.08293,   1
  -3.68423,  -2.78411,   0.07975,   1
  -1.28852,   2.81255,   1.60019,   1
  -0.94959,  -0.13052,  -0.23121,   0
  -0.87079,  -3.42649,  -1.17817,   1
  -0.66302,  -4.98028,  -0.12120,   0
  -2.03334,  -1.04337,  -1.39116,   1
  -2.29776,  -3.72569,   0.23744,   1
  -0.45217,   1.39856,  -2.17468,   0
   3.18039,  -1.68671,  -0.75553,   1
  -1.70787,   1.28306,   1.33499,   1
   3.01503,  -4.61083,  -0.34629,   0
   3.56809,   1.56435,   1.70662,   1
   0.42937,  -3.72315,  -2.16081,   0
   1.95936,  -4.69760,   0.44519,   0
  -3.73335,   4.64402,  -2.14371,   0
   4.72241,  -2.88125,  -1.43115,   0
   1.31441,   3.76120,   0.31894,   1
  -3.72896,  -1.21705,   0.98555,   1
  -2.27222,   3.10546,   0.02932,   1
   4.71597,   5.02552,  -2.04651,   0
   4.18037,   4.62464,  -1.10712,   0
   3.66360,   2.66293,  -1.74243,   0
  -3.20834,   1.84581,   0.28730,   1
   2.49755,   3.92133,  -0.49078,   1
  -4.38676,   3.02286,  -1.90804,   0
  -2.27846,  -1.29592,  -1.61178,   1
  -5.09895,  -4.50519,   1.71844,   0
   2.72970,  -0.15393,  -0.58239,   1
  -3.16431,   1.91861,  -1.85292,   1
   2.95450,  -1.08019,   1.86649,   1
  -1.05077,  -1.43611,   0.83136,   1
  -2.66556,  -3.61764,  -0.99268,   1
   5.01567,   2.41307,  -0.27666,   0
   1.91856,   2.78301,   0.62420,   1
  -1.58197,  -0.63577,   1.07209,   1
  -1.04880,   0.45355,   2.01467,   0
   0.59565,  -2.65360,  -0.35624,   1
  -2.81215,  -0.81490,  -0.58311,   1
   3.43212,  -2.57765,  -0.29781,   1
  -0.33191,   3.31957,  -0.30918,   1
  -0.10088,  -0.12458,  -1.16145,   0
   0.67303,   1.54145,  -1.90271,   0
   0.51495,   2.78241,   0.93381,   1
   2.35277,   2.28739,  -2.01162,   0
  -1.68566,   0.57841,  -0.93229,   1
  -3.74079,  -3.62727,  -1.59807,   0
   4.16688,  -3.06701,  -1.12621,   0
   3.30869,   1.51264,   1.91477,   0
   4.22117,   2.20477,   1.07949,   0
   3.73686,  -2.56544,   0.18381,   1
   1.07554,   4.18110,   0.97306,   1
   3.37024,  -0.68044,  -1.84171,   1
   3.62296,   4.27022,  -1.93656,   0
   5.07509,   0.86932,  -1.80895,   0
   4.21372,   0.10008,   1.34426,   1
   0.76234,   4.90596,  -1.65388,   0
  -1.88466,  -1.19490,   0.49609,   1
  -3.54628,   4.02013,   1.90560,   0
   0.44906,   0.45395,   0.33063,   0
   3.96333,  -4.30361,  -0.16943,   0
   2.26799,   1.57818,  -0.97416,   1
   0.33937,   2.68610,   0.02202,   1
  -4.89214,  -3.87444,   0.49130,   0
  -1.24780,   0.46475,   0.59763,   1
   1.63627,   0.85124,  -0.71506,   1
  -3.80550,  -2.87278,  -1.58723,   0
  -3.20623,  -3.18440,  -1.72167,   0
   3.07874,  -2.71560,   1.01079,   1
   3.75355,  -3.42016,  -1.64636,   0
   5.06961,  -1.40513,   1.72407,   0
  -3.53832,  -1.11161,  -1.12058,   1
  -3.32529,   3.49863,   0.25598,   1
   2.13386,  -4.05079,   1.57475,   0
   0.08733,   2.33059,   1.71652,   1
  -0.07775,  -1.79991,   0.12116,   1
  -3.46894,  -0.38364,  -1.96237,   0
   2.28084,   4.48880,  -2.14721,   0
  -0.89668,  -0.17201,   2.18537,   0
   0.46650,   1.22080,   1.93190,   0
  -4.76215,   0.88255,   1.39509,   0
   3.70685,  -5.18514,   1.53385,   0
   2.05090,  -4.76075,  -1.73688,   0
   1.88046,  -2.37474,   1.06993,   1
   4.51461,  -4.11888,  -0.50565,   0
   1.70607,   2.54232,   0.38121,   1
   1.39304,   2.40943,   1.68886,   1
   2.78581,   1.34935,  -1.82536,   1
  -1.18003,  -0.30960,   0.78561,   1
  -0.48991,   0.47634,   1.23305,   0
   0.52965,  -3.37129,   0.60795,   1
  -3.77630,  -1.52378,  -0.26015,   1
   1.65279,   3.61838,  -1.97981,   0
  -4.20543,   0.84551,   0.52925,   1
  -1.83789,  -1.16087,   1.95023,   0
   2.60854,  -5.08365,   1.21689,   0
   4.81771,  -3.22323,  -2.01338,   0
  -2.55563,   3.12242,   1.78832,   0
   1.64839,   3.52781,  -0.78681,   1
   1.06260,  -2.21659,   2.18879,   0
   1.67334,  -2.62456,   0.10434,   1
  -2.52031,  -0.15288,  -0.43317,   1
  -3.28120,  -4.42341,   0.34458,   0
  -5.18308,  -4.30362,  -2.02192,   0
  -3.53284,   4.19642,   0.79591,   0
   3.61544,  -2.63126,  -1.90903,   0
   4.26723,   4.18140,  -0.58894,   0
  -2.68287,  -1.16773,   2.10154,   0
  -1.23419,  -4.11523,   1.85724,   0
   0.00980,   4.16078,  -1.53922,   1
   2.93984,  -1.37469,   0.97706,   1
  -4.56585,   3.46773,  -1.51431,   0
  -1.67938,   3.27904,  -0.43364,   1
  -2.14608,  -3.27525,  -0.62360,   1
   2.58560,   0.37243,   1.85374,   1
  -0.54097,   3.44253,   1.62147,   1
  -4.03565,   5.01175,   1.64226,   0
   2.71067,  -1.62095,  -1.65928,   1
  -1.18895,   0.60134,  -2.06503,   0
  -4.58184,   3.15430,  -1.89490,   0
  -4.98832,   3.18190,   1.93106,   0
   3.50908,   3.18174,   1.67584,   0
   3.05504,   4.30718,   0.17136,   0
   2.22140,  -2.71657,  -0.69742,   1
  -0.23391,   2.64206,  -1.39990,   1
  -0.70523,   3.39526,   2.18333,   0
  -4.38615,   1.84056,   0.94995,   1
   3.46296,  -2.07805,   1.39135,   1
  -2.03613,  -4.77587,   0.89530,   0
  -3.55217,   0.84335,  -1.60449,   1
  -2.44855,   2.84853,  -1.29191,   1
   1.00321,  -4.91202,  -0.12950,   0
  -3.31819,   0.07621,   1.67159,   1
  -4.72780,  -2.87132,  -0.35631,   0
   2.63775,   1.21763,  -1.57557,   1
   0.22108,  -2.89415,  -2.19660,   0
   4.25590,  -0.36305,  -0.01988,   1
  -3.61024,  -2.78629,  -1.92014,   0
   0.81140,   0.18675,   0.03295,   0
   1.62397,  -2.87331,   1.00713,   1
  -0.86237,  -4.63691,  -0.02505,   1
  -4.61317,   1.03112,   1.13353,   0
  -1.10193,  -4.25856,  -2.04835,   0
  -0.03277,   3.45401,  -1.42162,   1
  -1.30926,   2.47989,  -1.71734,   1
  -1.96030,  -0.46312,   0.73927,   1
   4.82466,  -4.25596,   1.20454,   0
  -5.05223,   1.58146,   1.71187,   0
  -4.32878,   0.70633,   1.71112,   0
  -1.32461,  -2.33656,  -0.13679,   1
  -2.42534,  -3.99574,  -0.33738,   1
   4.33447,  -3.06528,  -1.51986,   0
  -2.77284,   3.25658,   1.95322,   0
  -4.77414,  -4.11116,   1.55099,   0
  -2.55366,   4.06237,   0.13698,   1
  -5.01513,   4.32903,  -1.91066,   0
   2.74705,  -3.38620,  -1.38299,   1
  -3.32126,  -0.99052,   1.17381,   1
  -0.80712,  -4.74936,  -1.72934,   0
   2.46028,   4.24955,   0.91406,   0
   2.59864,   1.04187,  -2.03525,   0
  -0.13858,   3.00390,   0.23791,   1
   2.77408,  -2.04172,   0.06427,   1
   2.48802,  -2.26179,  -0.29349,   1
  -4.67548,  -4.28335,   1.46111,   0
  -1.37244,  -2.85670,   1.46341,   1
   0.44664,  -2.46407,   1.23840,   1
  -4.42839,   4.51965,   2.00093,   0
   1.75551,  -0.00610,   0.10482,   1
   4.69850,  -1.83972,  -2.11583,   0
   0.47848,  -5.17802,  -1.12354,   0
   3.59119,   3.54498,  -0.79788,   0
   3.46983,   4.71566,   0.16789,   0
   3.26937,  -0.91345,   0.69293,   1
   2.75744,  -2.00320,   1.44182,   1
  -0.19386,   4.20950,  -0.64137,   1
  -3.79824,   2.70107,  -0.21456,   1
   4.36057,   3.77056,  -0.75257,   0
   4.43896,   3.80709,   1.20558,   0
  -0.06922,   2.14646,  -0.48424,   1
   5.13135,   4.53712,   0.57134,   0
  -0.25519,   3.07046,  -1.25400,   1
  -3.56503,   0.96058,   1.34359,   1
   4.37498,  -4.82412,   2.10014,   0
  -0.39943,  -4.65403,  -1.59846,   0
   4.74973,   2.17459,   1.52936,   0
   0.00536,   4.81283,   1.27435,   0
  -0.11960,   2.59813,   1.65178,   1
   1.80361,  -2.24512,  -0.45633,   1
   3.73166,  -4.98262,   1.39078,   0
  -4.76740,  -1.22193,   1.37914,   0
   0.79617,   4.91122,   0.21523,   1
  -4.80087,  -1.30588,   1.37721,   0
  -4.88545,  -4.43662,  -2.18406,   0
   4.44071,  -4.23027,  -0.78293,   0
  -1.64074,  -0.25963,   1.93078,   0
   2.49005,   0.51109,   1.57279,   1
  -2.47147,   4.89333,   1.88179,   0
   2.16901,   4.77199,  -1.71111,   0
  -4.23215,  -3.57502,  -0.26199,   0
   2.13475,  -2.45048,  -1.65122,   1
   4.59951,  -0.24134,  -0.10761,   1
  -1.59573,   2.54009,  -0.45039,   1
  -3.65346,  -2.49731,  -1.51873,   0
  -4.86221,   2.56288,  -2.02450,   0
   4.57107,  -1.67284,  -1.13527,   0
  -4.10711,   2.13071,   1.80457,   0
   1.19148,  -0.97239,  -0.87771,   1
  -1.87520,  -2.30728,  -1.79853,   1
  -3.14917,   4.76280,  -1.71217,   0
  -4.07966,  -3.58531,  -0.61719,   0
   3.30135,   1.64425,   0.51039,   1
  -2.61756,   5.08400,   0.03202,   0
  -0.23349,  -2.86191,  -0.20272,   1
  -0.76772,   0.71937,   1.95506,   0
   4.73330,   1.99234,  -0.18211,   0
  -0.32714,   1.90529,   1.45086,   1
   1.69722,  -1.55695,   0.21004,   1
  -1.16217,   2.19592,   1.97081,   0
   4.52453,  -1.18289,   1.24830,   0
   0.32189,  -0.86650,   0.95242,   0
   4.04931,  -2.36236,  -0.81011,   1
  -1.13269,   2.99770,   0.55818,   1
   3.64299,   2.20331,  -1.41414,   1
  -2.87835,  -3.56931,  -0.19711,   1
   5.15656,   4.83336,  -0.23853,   0
  -1.59135,   2.20724,  -1.21437,   1
  -2.86445,   3.17469,  -0.90443,   1
   1.77840,   3.15630,   1.07237,   1
   1.29890,   2.32137,  -0.11873,   1
  -2.06553,  -1.03752,   1.89797,   0
   2.49789,   0.52344,  -1.61735,   1
   0.70717,  -2.91494,   1.60400,   1
   3.91507,   3.79731,   1.68200,   0
   5.08830,  -1.97115,   1.88739,   0
   3.34869,  -0.63986,   1.14950,   1
  -4.48779,  -3.17697,   2.02715,   0
   3.31525,   1.98165,   0.95678,   1
  -1.57354,   3.64098,   1.09414,   1
   0.55624,  -0.33418,   2.04776,   0
  -1.38223,   4.82163,   2.06703,   0
   4.24918,  -2.25248,   1.73074,   0
  -3.86016,   2.43139,  -1.50114,   0
  -2.42214,   4.81167,  -1.77357,   0
  -1.56112,   0.36959,  -1.24149,   1
  -1.34682,  -2.83759,  -0.66061,   1
  -2.90340,  -0.01006,  -2.03143,   0
   4.63874,   0.88031,   1.99728,   0
  -1.73738,   4.28456,  -1.20979,   0
  -2.01280,  -3.53879,   0.24645,   1
   3.31353,   2.65608,  -0.77883,   1
   3.19126,   5.16295,  -1.46256,   0
  -4.93862,   4.89848,   0.38552,   0
   2.51739,   2.38260,   1.36792,   1
   2.95157,   0.47936,  -0.09539,   1
  -1.00835,  -3.83282,  -0.88494,   1
   4.07392,   0.19986,  -0.63521,   1
   3.68847,  -5.14120,   0.89829,   0
   1.87300,  -1.03646,  -0.71753,   1
  -5.12676,   3.72353,  -0.74905,   0
   2.49451,   1.96457,  -0.77324,   1
  -0.48436,   2.22082,   1.10198,   1
  -4.16365,   4.50637,  -1.71907,   0
  -3.31842,  -4.00013,  -0.00416,   0
  -3.50327,  -2.42755,  -1.24132,   1
  -3.18708,   1.97748,  -0.16328,   1
  -0.29919,   4.97911,  -0.25882,   0
   2.86855,  -2.22275,   1.74162,   1
   1.77496,  -1.62253,  -0.26855,   1
  -1.82447,  -2.00788,   1.24476,   1
   1.99060,   3.00731,  -0.67875,   1
   4.59436,   1.19918,   1.51853,   0
   3.65463,   1.57058,   1.69038,   1
   3.50590,   1.75181,  -1.75655,   1
   1.59180,  -2.42958,   0.07574,   1
   4.15028,  -1.02841,   1.89823,   0
   0.11489,   2.20906,  -0.92505,   1
  -0.19376,   3.05935,   0.87619,   1
   1.20365,  -2.68067,  -0.59822,   1
  -0.98231,  -0.13568,   1.53832,   0
   1.83609,  -4.45167,   1.09182,   0
  -2.48441,  -5.19958,   1.77435,   0
  -2.19035,   4.82393,  -1.68207,   0
  -0.47218,   2.01457,  -0.24228,   1
  -1.16665,  -3.74429,   1.71287,   1
   2.77444,  -4.31746,   1.84991,   0
   4.54424,  -1.76885,   0.08821,   1
  -2.13454,  -1.67664,   0.86004,   1
   1.58247,  -3.76872,  -0.99939,   1
  -3.16912,   0.43257,   0.05367,   1
   1.44148,   3.94357,   0.48165,   1
   2.03360,   4.66084,   1.52490,   0
  -3.55437,  -0.54526,  -2.16939,   0
  -2.69363,   3.28148,   1.93518,   0
   3.46624,   0.24204,  -1.21839,   1
   1.00680,  -0.85202,   0.62080,   1
   3.28765,   3.75862,   1.02913,   0
  -1.69723,  -0.00775,   0.89989,   1
  -4.35125,  -4.46135,   0.33758,   0
   4.58958,   1.42603,  -0.56107,   1
  -4.66469,   0.70687,  -0.61651,   1
   4.49955,  -5.02985,   2.12861,   0
  -4.97590,  -1.00174,  -0.16286,   0
  -5.14592,   1.80918,  -1.11364,   0
   1.62372,  -3.80513,  -1.65708,   0
  -4.43538,   3.49640,   0.50416,   0
  -4.84930,   5.11960,   1.42539,   0
  -0.36705,  -2.86326,   0.55609,   1
   2.13619,   1.33669,  -1.00162,   1
   3.96495,   2.07787,  -0.30125,   1
   3.69665,   4.81880,   0.61238,   0
   4.80307,   1.25876,  -0.22430,   1
   4.67017,  -0.35455,  -1.81169,   0
  -3.26482,   1.29897,   1.75315,   1
  -1.43605,   4.97370,  -2.05757,   0
   0.66969,   4.70562,  -0.29612,   1
  -0.53604,   3.39437,   1.16510,   1
   0.77288,   0.75232,   1.32152,   0
   0.97978,   0.65143,  -0.70888,   1
  -3.09968,   3.59931,   0.43089,   1
   2.19448,  -0.07600,   0.31655,   1
   4.49792,   3.57871,  -0.24488,   0
   4.55422,  -0.14788,  -0.86503,   1
  -4.84522,   2.88213,  -0.53385,   0
   2.25781,   0.92579,  -2.19712,   0
  -4.84757,   0.17978,   0.32318,   1
  -0.19314,  -4.88317,  -1.21573,   0
  -1.42274,  -0.28727,  -1.97873,   0
   4.35688,   4.76590,   0.11009,   0
  -1.92995,   1.20509,  -0.85870,   1
   2.84435,  -4.25341,   0.43877,   0
   3.20528,   1.08264,  -0.07661,   1
   0.06286,   2.01659,   1.76923,   0
  -2.81808,  -1.31388,  -0.38116,   1
   4.09035,   1.57303,  -0.06253,   1
   4.21964,  -3.72722,   0.75651,   0
   3.26470,   0.31343,   0.65785,   1
  -0.55122,   0.82787,  -0.63303,   0
   4.89198,  -4.22698,   0.44836,   0
   0.95843,   3.31302,  -1.17771,   1
  -4.61594,   3.73796,   0.60823,   0
  -0.37108,  -2.13541,   0.87201,   1
  -2.86509,   4.51917,   1.13768,   0
   3.58508,   0.82711,  -0.03982,   1
   4.11006,   4.50169,   0.17973,   0
  -2.32607,  -2.37346,   0.48780,   1
  -0.74619,  -4.31301,   1.72528,   0
   3.21192,  -1.80276,  -1.02317,   1
  -1.96529,   3.32294,  -0.66440,   1
   4.82453,   1.51298,  -0.34941,   0
   1.79892,   5.08318,  -0.68709,   0
   3.60443,   3.68322,   1.06437,   0
   0.41679,   2.08633,  -0.91369,   1
  -2.19457,   1.94886,  -2.02839,   0
   1.99366,   3.96272,   0.39897,   1
  -1.96127,  -3.40320,   0.26157,   1
  -2.38499,  -0.88584,  -1.60756,   1
  -3.00915,  -4.11074,   0.85605,   0
  -1.05877,  -1.73462,  -1.07465,   1
  -3.73705,   1.95836,  -2.06311,   0
   4.05538,   5.03294,  -0.69719,   0
   1.70266,   1.44129,  -1.84023,   1
  -2.48208,  -0.37955,  -0.56785,   1
  -0.12328,   2.81523,  -0.15735,   1
   2.99547,   1.04951,  -0.38897,   1
  -2.56271,   4.65465,  -0.34252,   0
  -0.19764,  -3.44109,  -1.50307,   1
   4.24811,   4.71176,   0.65780,   0
   0.13064,  -3.64503,   0.72671,   1
   3.60535,  -1.79910,   2.17934,   0
  -0.49853,   2.54324,   0.64669,   1
  -3.91874,  -1.84089,   0.18406,   1
  -0.62021,   1.36519,  -0.56830,   1
   2.94524,  -3.00223,  -1.23927,   1
  -1.71108,   3.75075,   1.57581,   1
   2.69851,  -1.75877,   1.88538,   1
  -5.08510,   4.50662,   1.25416,   0
  -5.06482,  -3.28199,   0.55027,   0
   2.84276,  -4.10139,   1.50102,   0
   3.23091,   0.52091,   1.90656,   1
  -2.37142,  -3.85268,  -0.36705,   1
   3.79647,  -1.37438,   1.67510,   1
  -0.46794,  -4.89393,   1.57430,   0
  -3.83282,  -2.15652,   1.92797,   0
  -4.71275,  -2.75796,   0.08055,   0
  -3.79229,  -3.25180,   0.98216,   0
   4.22338,  -3.02140,  -1.27105,   0
   4.96169,   3.65575,   1.22756,   0
  -4.51486,   4.04852,   0.13613,   0
   1.63318,   4.08229,  -1.86429,   0
  -1.17938,  -3.74509,   0.14751,   1
  -0.26347,  -1.13014,   1.44275,   0
  -2.76775,   3.47149,  -0.60938,   1
  -3.23582,  -0.77115,  -0.61332,   1
   0.61526,  -2.72362,  -1.78551,   1
   0.35740,   5.16155,  -1.34722,   0
  -3.74908,  -0.49969,  -2.10968,   0
  -1.54970,   2.21465,  -1.80290,   1
  -4.80315,  -1.03638,   0.84649,   0
   2.35936,  -1.84362,  -0.40800,   1
   0.49565,   0.22435,  -1.74364,   0
  -1.45296,  -3.39345,   0.20929,   1
  -0.85995,  -3.62728,  -1.55470,   1
  -3.28642,   4.09051,   1.47766,   0
  -1.95810,  -3.15769,   1.19581,   1
  -3.99351,   4.54293,  -1.43471,   0
   2.61011,   2.34665,  -0.97803,   1
  -1.77622,  -3.05139,   1.28153,   1
   5.06186,   2.84015,   2.05394,   0
   0.87030,  -4.47490,  -0.89214,   1
  -1.05459,  -1.68665,  -2.04611,   0
  -2.05746,  -3.47590,  -1.04908,   1
   2.76457,   1.20798,  -0.41990,   1
  -1.06100,  -0.27025,   0.83570,   0
  -2.33483,  -0.20292,   1.52382,   1
   0.64086,  -3.77246,   1.25949,   1
  -3.58640,  -3.87346,  -1.75128,   0
  -2.15525,  -2.37256,   1.32084,   1
  -3.09478,   2.18824,  -0.85540,   1
   1.83763,   3.02749,  -1.86352,   1
  -1.76085,   0.97793,   0.87956,   1
   4.30055,  -1.32733,  -1.54241,   0
   4.72195,   2.85686,   0.87853,   0
   3.95666,   2.04829,   2.01477,   0
  -1.27702,   1.34627,  -1.07289,   1
   4.97731,  -0.24795,  -2.08820,   0
   3.59702,  -4.45251,   0.67029,   0
   0.50255,   1.55358,  -0.08704,   1
   3.53679,  -0.97468,   0.31282,   1
  -2.37534,   0.86908,  -1.49339,   1
   0.10818,   4.41156,   0.00034,   1
  -3.98069,   4.25681,   1.40848,   0
   1.37542,  -0.78885,   0.80199,   1
   0.34199,  -1.16799,   0.87851,   1
  -1.55381,  -0.99467,  -0.86114,   1
  -4.85417,   2.85282,  -1.85570,   0
  -2.34657,   4.93839,  -1.59671,   0
   4.97955,   4.89235,   0.19287,   0
  -2.31120,   0.92204,   1.77367,   1
  -2.09806,   3.13807,  -0.98806,   1
  -1.56193,  -3.24905,   0.70695,   1
   2.52074,  -1.93034,  -1.41446,   1
  -3.90268,  -0.26110,  -0.98794,   1
   4.03932,   0.71806,   0.30202,   1
  -5.08397,  -2.10398,   1.81720,   0
   1.90704,   4.79458,   0.46073,   0
  -4.12049,  -2.53959,   0.97341,   0
  -0.39842,   2.43480,  -2.02334,   0
  -3.93617,  -1.67892,  -0.00198,   1
   2.69938,  -2.77217,  -0.09431,   1
  -4.46033,   2.81521,   0.84492,   0
  -2.45144,  -2.97022,   0.66328,   1
  -0.89663,   3.00174,  -1.25306,   1
  -1.70188,  -3.54488,  -1.47008,   1
  -5.09165,  -1.73916,   0.65552,   0
  -0.44997,   3.24929,   1.68936,   1
   2.30222,   1.66996,  -1.16078,   1
   1.46919,  -1.50283,  -0.52669,   1
  -2.69840,   1.72491,  -0.57037,   1
